25 1 1 7.085411575733593 4.281148899855755 12.056049068540334 0 0 0
319 1 1 5.49006134884844 5.637158026192467 12.254302429880799 0 0 0
318 1 1 6.056971290573067 4.936276315400531 12.364664462139867 0 0 0
27 1 1 7.1646132774366285 5.212737047639921 12.710992771196429 0 0 0
28 1 1 6.979892722112125 6.005319000947969 13.10528897385741 0 0 0
26 1 1 7.928230691912677 4.77868825802848 12.294036070650455 0 0 0
141 1 1 7.685912340022458 5.894240525348426 12.09626219833668 0 0 0
143 1 1 6.309186549072897 6.573466713027458 12.405777069521138 0 0 0
144 1 1 7.084777164681782 7.056075649818578 12.68131297938228 0 0 0
277 1 1 8.707358092432585 6.311763431177943 12.608827542843903 0 0 0
278 1 1 8.212717145746844 7.1405391045237705 12.497764656383694 0 0 0
280 1 1 9.462977735256565 6.745282107008209 11.956041946869593 0 0 0
260 1 1 10.468662370555982 6.814821066410688 11.759477290484279 0 0 0
279 1 1 8.842030964135365 7.41660509517531 11.818246926692023 0 0 0
245 1 1 10.499454959419756 8.527161667765197 12.103546990202702 0 0 0
313 1 1 11.062656040516146 7.721393646799605 11.853629730376907 0 0 0
314 1 1 11.908314910632708 8.107662413453788 11.554119085828344 0 0 0
168 1 1 7.109637499758625 8.702752650352613 11.956112556630663 0 0 0
247 1 1 11.93545076818231 9.107385070964847 11.892213588449103 0 0 0

Velocities

44 1.7097888215711785 0.3160866551476016 0.26419934887736624
325 -1.0094877993261127 1.1193165007074217 -0.14343505303108664
226 -0.28868865269718186 -0.1461268841155759 0.8367141415501592
266 0.2833357073146754 0.016861012885550683 -1.0790689961396165
326 -1.9064137838958821 0.3627180584051467 -0.13483630510018949
230 -0.9265444257324003 0.998948999849913 2.0400627978035795
384 -1.350282532073434 -0.6945065722515329 -0.5868173748968548
231 0.1655973624161331 -1.7661309723144385 0.8005954377807646
6 -0.7520357575601748 2.0674109088845802 -0.38928414622677426
7 -1.542262449390544 0.48645355439825616 -1.1231800595262165
228 -0.11314577303284959 -0.16909187935225994 0.6791842214329337
227 0.8450585307459682 -0.12361008718674901 1.333885114507279
43 -0.2602503597026641 0.04509524871564537 0.9330675941933119
41 -0.46961331585194727 -0.11941520219849028 -0.12164337682790444
42 -2.1333744855456165 0.32802874077337024 -0.22257277486556623
155 -0.8657688444318306 1.2986705329105641 2.288787315171422
154 -1.1572451674331032 0.61443108897201 -0.7603333670297621
153 -1.0212084310343246 -0.06864176302266027 -2.0862100985805547
323 -1.1860277323850383 -0.9262712477281284 -0.6325761439871778
382 0.4970548694735189 -1.019691332443883 1.8199139978450924
381 0.49828929971615343 0.04017235235812536 -0.5118831531627672
225 0.5008645408604381 -0.6292286986371114 0.14539523927990938
383 -1.0361892627518587 0.38845753916497877 -0.42488940106481626
362 -0.1056226062103345 0.48009145367110323 0.6135917007937919
265 -1.2856655445328655 0.9579994456125024 0.6351450531426994
267 -1.8836236948326945 0.13109496223650158 -0.5645224707993978
364 -1.5920400840812061 0.40151275240755463 0.03448043248836677
268 -0.7974661237020736 0.009869840261752657 -0.966493824338255
223 -2.6022290078251498 0.5285989907347327 0.27805600416394316
214 -1.2839853451507124 0.9996046712600708 0.9556847713953635
224 0.14218704063454046 0.2674740772404804 0.7279837066848462
327 -0.10244678876044508 0.5145968820667064 -0.5058292568783339
321 1.1178055519082146 0.8565424518685572 -0.5355001986958653
366 -0.3178149543602643 0.006327950263277198 -0.18359141324186773
229 0.7513908398193292 -0.9420903196029035 0.40574947862139066
349 0.034807490711266514 -1.2832263334900793 1.0836529293129964
32 0.9821206201534372 -0.2956494140530499 0.8561102467451386
213 -0.755918305570562 0.8869821998755059 0.5484596716219503
221 -0.8333503060054622 -0.21273745039874004 0.9565489605889026
215 -2.0927817161657485 -0.8246678575873275 0.4733042678423536
328 0.9890523279347974 1.3559741420904508 0.7270486183836105
367 1.919876016046547 1.589311622738793 -0.7653604117142061
377 0.47438121509096354 0.2596600070380609 1.747827650390548
368 0.55866159785865 -1.1400963096980297 1.3160081545584148
182 -1.0824552676828363 -0.7399123741626273 1.2180567681759855
184 0.40220778190925244 1.0155548793495752 0.22665818868029874
350 -0.791481959078924 -1.6156329035036872 -0.9341836213924766
232 -0.8885890317453229 -0.005425239724781308 -0.003921579204692798
29 0.10914450102232373 -1.4685489109884908 0.679762496467651
351 0.6746644178917975 -1.1760129098216285 -1.1372024971732089
352 0.32735549135792036 0.7762350588251463 -0.1977332403430272
139 1.3274701116314007 -0.6334631245828461 0.45033753027428036
19 0.9952156611932774 1.1076132077261545 1.3994454840298456
181 -0.32121647762376215 0.8181542143095096 -1.8761802502331457
183 -0.821079414624153 0.09744660924274731 0.8245137375390597
340 -1.4474307520757912 0.40059272965012727 -0.05516705937158245
337 -0.9802554034949974 -1.0039167578704304 0.13520348152410205
13 -2.0817122578960623 -0.7213057802008791 1.6805320246871471
5 -0.11948802885000279 1.8158701223537606 -1.2575139531047004
81 0.11231717427820948 -0.19325827603895387 -0.44704413137238413
84 1.4581826087216003 -1.0796007965662797 -0.28681243220431085
83 -1.3749081898073012 0.8041049627069192 -0.43128143392191043
358 0.6128518137360265 1.1176459363461277 -0.4616502575636682
360 -0.48986707960293996 0.4411593403164862 -0.5510047998428519
359 -2.109316088687677 -1.5044180711760975 -0.3137983076457159
135 -1.768349112654788 1.1360515058672034 -2.7056864791858466
136 0.19292930938823807 -0.27194017160434847 1.2008967712961998
312 -0.380193372049772 0.9642474260451233 -1.0555211529271795
156 -0.3344327481628789 1.0662810542681753 0.13067389676616803
152 0.38178691052669905 0.9422947832178832 -0.3982597461244918
324 -0.965436444561145 -0.33441250036803877 -0.03278508633996172
151 -1.8267346608625286 0.5048624018958319 0.8798362912240428
89 0.0979980838855842 0.4990619250391748 0.31722674108618487
8 0.8033372877097382 -0.3447092907886002 1.2061946141932904
90 -0.7565323194861615 0.961843491511879 0.0966017472491945
91 -0.8385604874422051 -0.39761408617171046 1.1028020818222213
134 0.3964488902817615 -0.18282464765505418 -0.7419923765421724
361 -1.5551734264496675 -0.7214006743588554 -0.3605459067119893
92 -0.10300317271582526 0.2736008434648116 0.44656840918222557
363 -0.6095940692366671 0.560166524294594 -1.9410448029410257
177 -0.5395489389196526 -0.8506861118608086 0.7382124921425472
276 0.16581346654561804 0.602229761884523 0.6887361098465626
222 0.24771441990199258 0.8825292241567582 2.7129983957476997
150 1.3137342934135559 1.814784816993831 -0.5216215076315878
322 -0.8172728244691287 -0.5447554500996807 0.45516338583796245
40 -0.2576437458349039 -0.5083711868170453 0.0523616280979629
379 -0.7625619640067409 0.8304811522007576 2.2979575173038334
346 -0.023294819526816713 -0.32635853800271764 -1.5996276393773332
345 -0.3249266803907136 0.44772026624973016 -0.4705886704310914
380 0.2653043606917143 0.2851980483948588 2.4426588939351004
180 0.24902351824869887 -0.08747230707979581 -0.0009948324139354267
204 -0.027337258890968906 -0.847126775705958 -0.6867480921118082
31 -0.45991678875980807 -0.523552476980275 -1.1960827143490047
138 -0.5740375220486377 1.3075566856163896 0.7813065818280143
216 0.16221635972523657 -1.6008179353887415 -0.09416064360206053
201 -0.96004675709625 0.9024604071794313 1.4922505513864468
21 0.766784696329189 -0.04408142556059069 -0.722261391395787
365 1.5339291827003037 -1.0494346472086098 -0.9125007956244384
348 1.9745408722300533 0.6432341037862009 0.03914055560053727
39 0.14069606565510645 -0.11986279642904982 0.38404588969315817
38 -1.0293807922339029 0.6668385639418353 -0.4453368773395476
378 -0.459356069553529 -0.5158286409877832 -0.15391741704544637
347 -0.9535685579421965 0.09690613255432658 1.5363295055303032
45 -0.3667906416823046 0.9214578570463376 -0.3469763489319452
30 0.017068448045870304 -0.3042887703052197 0.6118904715530397
46 -0.7664174057955565 0.7222934013181568 -0.727914922612323
233 -0.9375226652842532 -0.5326582687321112 -1.3173449541145232
62 2.3577592321272682 0.8870377586456397 -0.29866928294520584
17 -0.0307106026900545 -0.5334797331996056 0.30141630183971657
137 -1.2996537233350127 1.394213306190904 1.2310200893157195
140 -2.640225531841182 -1.637805396527741 -0.12786698587327452
20 -0.5534282661987707 -1.4215159927224834 -0.25664644210292614
161 -0.165306913894099 0.26110813720767917 -0.1705467600268441
37 -0.27537197446919814 -0.0024297732869461657 0.6919774814010847
386 -1.6051353609764576 0.7969668483417955 -0.08718520937774381
385 -0.05640075394316172 1.1353922730737214 0.8265879358670569
48 -1.010800946478605 -0.35546418847887484 -0.25634355114521945
47 -0.859370907573049 -0.31927177114304184 -1.049682096731978
339 -0.23744936139134573 0.43953895087383005 0.6607083270621605
36 0.46241553065901225 0.47951378672415934 0.8746702690652044
338 -2.175785817066731 0.06101100080359649 -0.9820330254536034
392 -0.11447470306671599 -0.3416584681912371 0.3568038262701614
18 0.14726948832965836 0.4299570913037574 -0.9654914389015029
35 1.297183386751631 0.9478222828925152 -0.8086549098181205
34 -0.6211905376545764 0.5019117549641607 0.1943370931036967
387 -0.10931260332555758 -2.008189637827551 0.4115842788756193
132 0.38590912515840825 -1.196755904807607 0.8860046601340636
104 0.6137324937780607 0.978181666192738 0.8165180147596333
102 1.1762369977524096 0.6210859262738714 1.0773417187424181
103 -0.8910278267569901 0.19042700779755206 -0.7801358691664726
270 -0.23445553451294074 0.40318528745809085 -0.5720809759543714
271 0.11709767131745531 0.8616783684353421 2.150556615393624
272 0.23635748366832213 -0.3416298856310493 -0.5459043680712542
122 1.010260020391498 -0.3939878883906428 1.5483023689072157
123 -0.5754930103562861 0.6060885726732049 0.31479380485827874
121 -1.1611048351591071 1.0854895746532065 0.34334247125851125
269 1.1322087096624953 -2.1042021539521647 -0.14301228219778928
186 -0.14388878417816442 -1.3221602310618714 0.9507753557736508
185 -0.3994627934019773 -1.6141348574226346 0.572226449561666
82 -0.7224123339023305 0.9605858127433137 0.2276796301441461
287 -0.23433832164184154 -1.0323161219217252 0.09827158097973768
357 1.5432051272066425 0.09714363262904963 -0.7421375870181236
14 1.3092949986627527 -1.6389235322324007 1.5171468041641953
286 -0.5422120319348261 1.1273419598954544 0.04941559261019311
15 0.1797976822325966 -0.5287430676917997 -0.30661656094427214
16 0.06214177072227724 0.5028171692086617 -0.024513318923680853
311 -0.7627953415537699 2.156094354473238 -1.6746698515993101
310 -0.7592523021557914 0.2614062340393822 1.1628350076543434
209 1.811588454337266 -0.052248726476241944 1.068440498507026
210 1.121777211301443 -0.7622507768573206 -0.21216798923202843
211 0.5633634311186055 0.2337303718136191 0.6196757734205149
212 1.3680400982864496 -1.3548684818150873 -0.9595026701467169
288 0.6665670911600428 0.31478447566749435 0.6923981210407881
53 -0.9841129229728824 -0.11491893915386261 0.971545668812538
240 0.03364925858266618 0.42474546131088997 -1.1241572770682855
133 1.320018502688737 -1.9172284919759524 -1.6392689934576503
239 -0.182421166124354 0.8246151884170829 1.7717705076337276
178 0.8945517964969414 -0.20372369626261708 -1.8376158316966795
179 1.7337352907650694 -0.6196361809435552 0.43699391871195464
99 -0.5414719774321806 -0.4498387653971721 0.8183831534958252
264 -0.29048753840999014 -0.11590295186081116 -0.4755019075176929
274 1.6661032125911532 -0.09104026601416115 0.8065415614532305
275 1.665060852033933 -0.2901587480961397 -0.35923742012876686
273 -2.508228052474182 0.6665820385577654 -0.757272217037198
149 0.024702653009700825 0.23180224287211526 -0.6554649976487736
194 0.9601426792452181 -0.07341766113211415 0.23016213834749427
78 -0.5159286862854483 -0.9829644531153326 -1.2152306646211246
77 -0.6140018916817241 0.0013783367545592725 -0.7134953316991649
24 -0.9097405498048836 0.3572327493880446 1.5537338022732528
193 0.3117299899135384 0.44875902770099363 -0.6384769524554312
56 -1.2794684044043194 0.21703929205946312 -0.4842554909859297
79 0.6623381297988006 -1.289940353178794 0.38377862895764436
63 0.08378132139186965 0.9343878934274704 1.1138510253800271
237 1.2542564132999097 -1.2324873769557347 0.7645083946100709
64 -0.4544980993871659 -1.8831579286018463 1.4283650725295394
203 0.2095438508626049 -0.46509388446768923 -1.2415696998759762
97 0.05289779761221959 1.641588602987102 0.03446761153103466
98 -1.3826869459692546 0.22935176816926223 -0.8806237199047628
163 0.08992815461979126 1.237143809889987 1.311765762563401
60 -0.0007384188318240596 -0.3751625730633229 0.27921878361507785
202 -0.23600027332984863 0.02221897554612986 0.22842831740550323
2 -0.02827140919687256 -0.7367854355232688 -0.46205950785222943
22 0.6682770464059239 -0.06504850203253988 -0.8532770997729155
23 0.06489663449610843 0.5698498888908806 1.6506618905114951
296 1.440505822247563 -0.710261941501666 1.134648289731005
344 -0.4818481261889676 1.0039611004274183 -0.5104780731737559
80 -1.7121001631410817 0.25628035035845337 0.43058864343801717
341 -2.3034222002034657 0.6724316845823775 -0.8656643452600705
61 0.6887403485491748 -2.822931907518472 -1.1831203367906735
283 -0.8084536204959225 2.641630809428328 -1.388439198909675
234 -0.05954538242691209 0.14175040247283824 0.22424762458715777
284 -1.4861258281549112 -1.5469640454894735 1.0897914091186962
235 0.17437993517108905 0.4848509749331635 -2.302013573912883
164 -0.3887492339733449 1.0660539409254277 1.2042652592310277
390 -0.7297052969361686 0.9852699361004833 -0.5571558525270723
162 0.7249788599605529 -0.6370629524581221 -0.5407239826714992
33 0.47281302351506665 -1.8666426479891873 -1.0104735541051646
200 0.024896977955695992 0.3835221003143775 -0.10626970746071276
394 -1.041241046195468 -1.980113825351631 0.8239165107526777
117 0.6747098268202955 1.412162791850374 0.8266299187772825
118 2.0119270179041133 -1.9050738791755968 -2.795152525752643
342 -0.4850795951094027 1.8989056752474895 0.08304236416735174
72 -0.41036156989530514 0.30231547266849496 0.2307950502393344
343 0.2734792096928931 0.3594497275837853 0.31629090422480616
388 -0.023682394469556105 -0.21678092922618752 1.1484310665342072
282 1.212250613293353 -0.8344824637516081 -0.5270296347466129
369 -0.513867928991698 2.442789042395352 -0.7018528601258502
101 1.2671591646358653 -0.98407928192849 0.07546980466897979
281 2.606995579805792 0.8906281800679721 -1.8113546448649178
370 0.6086119734214523 -0.18842309137739718 1.0959650325637038
371 0.09225969003005874 0.6642201955570928 0.317790075786263
372 -0.9529381125715009 -1.0362013258221354 0.6743333042572583
391 0.7692219816760607 1.3668780877983528 0.30948099899544895
125 0.25720700873724484 0.196092543848213 0.26707755024346885
389 -0.2897277824135671 -0.246379998505196 0.28913493666960105
124 1.106980763181832 -0.36551766860656015 -0.1994921144085408
119 -0.4060495983318196 -1.3336366227446113 -1.8850677627928443
120 0.9817605937100009 0.9723570572179332 1.095943691571823
69 -1.1481744886931058 -1.0233250889857186 1.075298844994534
70 -0.3398696333677861 -1.953609911346866 1.0282883400676788
71 1.9307414865683283 -1.796158345932802 0.4813768949084943
129 0.8881209015200549 0.332621780496484 0.5695692182426129
131 -0.16306393005894762 -1.473543568445017 -0.6447123532747533
206 -0.13075325181044525 1.0843214315122274 0.7219025658854317
189 -0.34660985093645164 1.1706841766961709 0.998250972194209
353 -0.060521790087290285 0.45458639559919817 0.07012870895364332
354 -0.882285770813509 -1.6458874412741165 0.11813159064765154
130 -2.2140450481263385 0.900577910090553 0.660830842626647
205 -0.830152445774829 -0.6642365512706702 0.6725845150062862
190 1.3955505141198208 -3.703629160610462 -0.002726488539152403
355 2.185527415384687 -1.2384832509238677 -0.7768253532392412
356 0.7365940758186224 0.11194121099360849 0.4951566568836753
187 -1.1649314414219565 -0.21726152924947903 -1.79576672379874
107 -2.3385430337618116 -0.6884631537176626 -0.6083207185028862
106 -0.2911691107773041 0.04333922501193391 -1.3044780721157119
105 0.9607470733044688 1.1208105354797107 1.3868510144476036
285 1.1441579638016002 -0.25816119100606644 0.037617035989202116
333 1.5633928774848826 0.7234016509969207 -1.0692320334614207
188 0.5399149788469912 0.6533945619992891 -0.08670361618298152
309 1.2771595411016363 -0.6433973782827188 -0.4601712468937213
108 1.9764502291656647 0.5201728780223797 0.8619576539210302
217 -0.7345592761613603 -1.5158088729650776 -1.7414589250390693
218 1.312020116122308 -0.2797557896441359 1.4682885526586489
54 -1.2077034027922948 1.0695961758937529 -0.8404370361528616
68 -0.05571742466912119 0.21514131025130254 0.030674903019163185
76 -0.8609206818811496 0.3053207985065996 -0.2320054668299146
67 -0.3928876420038325 -1.5483437968918499 -0.07618095580316496
334 -0.5560058639026478 0.15126852378020295 -0.6057511718315932
52 1.1289440738794627 1.2134166064359755 0.08422991401858111
238 1.5610893985840952 -2.357517398004348 -0.08031689370364865
74 -0.6996199038946136 0.15990423502520565 -0.21732010094256213
336 1.2474887092015634 -0.593119050017485 0.23141882672058986
100 -0.8645021039031546 -0.9917729094260335 -0.5583511241948746
335 2.625589654198169 -0.5430355744128099 0.49463506960172543
159 0.10771245141203885 -0.12955485409763534 -1.4739032412926905
263 2.19244217145438 -0.25160168952033646 -0.6357920000713189
262 -0.42025321373613733 -0.5234952498717245 -2.98559542681576
147 -0.2796986562276551 -0.38422038626466654 0.6928238840820943
3 1.0924429802715252 0.42420711673007633 -1.8744185425019397
261 -0.3816484056884424 0.42648518417978487 -0.9521179399527746
294 -0.8803085136211194 1.3701091443485667 -0.6732702526043762
219 1.856697354327767 1.676290450758946 -1.091253333325709
195 1.1128670394408475 0.14299456140351446 1.7193955812633956
196 -1.3756462394665145 -0.9894226846488373 0.7502589024199379
374 -0.7608585847515469 0.2732042185955283 -0.29532536375086876
373 0.5687919080657217 1.264827084364171 -0.7376834689596109
55 1.9805473145650214 -0.4284074280375963 1.4724157767146882
50 0.00790077374365177 -0.6148856924612662 0.21980508676290297
66 -0.8882801734646785 -1.388851799214246 0.9479585075092267
51 1.7559519461688726 -1.650083496221454 -0.19714789358429896
110 1.305551341825958 -0.42482937539113724 0.903799074075139
157 1.5386009966489544 -1.9604441534643409 -1.7862709982922675
109 -0.939027668463679 0.11283386108689226 -0.09167628169973993
160 0.15901869070188285 0.8108660253374651 -0.7559266267433138
4 -0.9301080512242621 -0.039143983304328125 -2.24021873086165
393 0.2869311920178359 0.30107027539508757 0.05451235403953618
1 0.23209199472063013 -0.695865166081072 0.19333674855486246
146 -1.3824555143222226 0.10019671537128562 -0.7354172796775901
293 1.3294180981180581 -0.7126270072396855 -0.4933421881980259
295 0.07150294234315246 0.5925855313687396 -0.6741749942710772
375 -1.4178841664513775 0.5783646967437814 -0.6935876077748895
49 -0.34796116736891614 -0.38402141813285273 0.8501010516544389
250 0.847269233191163 0.41481671704625106 -0.5751467674361813
112 0.03745541316411222 0.897209313147601 1.2899449364947737
249 0.3449818421684837 0.3869199403510056 -0.1569270538895888
170 -0.09285126590146314 -3.435557081898274 1.434017493080123
171 0.5151513111297188 0.3139429668198546 -2.444649768462143
111 -0.4051309508127286 0.07774232406660302 0.34286974598861436
236 -0.02693400149523907 -0.6434287443796426 -1.7488452593912154
93 0.42098725343057486 0.2450709620604558 -1.2255881061931373
59 -0.15638863750214635 1.196140408193406 -0.42402732333607673
57 1.9755698531425685 -0.7188696723516824 0.8848467997505249
58 -0.4649545339851694 0.795199926957692 0.3116999353164952
300 -0.30335683740334385 0.7029856211681543 -0.1975812399260495
299 -0.9411492118686243 1.2652565920647008 0.5166166271209813
395 -1.1440016285371302 0.6319655985037902 -0.4055399551370088
396 1.2929292997763724 -0.41421687740097707 -0.8318595701368477
243 0.28782334796657877 0.36039072566730207 0.3232448728779876
242 -0.6594412877047218 0.5878373097517606 -0.8672901143563551
252 -0.892254685432592 0.18702397140230592 0.79080641596305
251 0.2558232006079659 0.04224023788913429 -0.5280703453556985
302 1.2065337825419242 1.6190588593597932 -0.27509045491602013
301 0.04813906005183617 -0.7530481871251528 0.705789619587826
397 1.4359273567511481 0.5887457934324855 -0.486207381722331
398 -1.3627420775197074 0.2835278498673072 0.7745154283714176
399 1.1038086094630155 1.377674665983459 -1.1435185237098942
400 0.6294476371562878 0.843547167757109 0.09861764158161407
126 0.1341311790542119 2.147521812644166 1.4865239054797295
298 -0.7010074251855422 -1.2693376868189987 -1.4805011635883147
199 1.9752659743647456 -0.7306279159845926 0.2641287546051798
198 -0.1666542835023349 0.8536386852974176 0.04937367615836536
116 0.18194367258858143 0.04744896629827212 -0.45283936967981514
303 0.4702725444919931 0.4998427980727076 0.47502076656796594
289 2.0544457728017758 -0.13718734220107598 0.12965739998915574
304 0.5724362901384501 0.4066125507278282 -0.4716090609180206
208 0.1942223224063222 -1.0305920651662408 1.7529978909534722
207 -0.22374323464916432 -0.12872126751551136 0.9205897408843827
290 2.7700408098798044 -0.3427076804036352 0.5299129719261819
291 -2.159917157157299 0.5867019629170911 0.08990686310156797
192 -1.0177627049992226 -0.829780387183676 0.43147246585360455
127 -0.7506716677711808 1.3320675213116737 -2.1538944016046395
114 2.0653056886385084 1.8469253730992448 -0.9391918601653855
113 -0.6757895990932361 0.8147581683435472 -0.43582268671333874
115 0.09046266912917449 0.6700827535387769 -0.3932346321591196
191 -0.007709790198047791 -1.5738454230394976 0.4409608189305002
332 2.201604150357821 -0.5441747476422173 0.14213852772937555
12 1.2210380484968069 0.4556172413756907 -0.5192293410922386
331 -0.025888946946401016 0.6125288012721588 -0.6434784051598273
11 0.2483844336598493 0.302989586867146 0.022414397428641528
10 0.44800684312796557 0.32564369176526375 0.12644693626846074
9 0.8728965837072766 0.16190577256031918 -0.639076117654074
320 0.4813744964818571 -1.240981838046018 0.2252568885781421
329 -0.450351224236414 -0.22706105509482133 1.2216327174479091
330 0.5911753480526383 0.4330826147317545 0.41317376428150376
142 -0.14138012404769712 0.5528038215993558 -1.1198259805841624
75 0.08222983117478659 -0.1598352838414337 -1.4418826865303198
73 0.2548422912476189 0.9960871598914766 0.6532380765847869
258 -1.7953366184558592 0.18075504561924483 0.3411567590298076
148 0.24305085126218653 -0.9321944779650455 -1.1230192760955995
220 1.0012162927441597 0.5169364390800882 -0.9095910896656635
308 0.3936828721716592 0.9534768633907027 -0.1812151611672959
307 -1.4247301625343616 -2.781376932166791 0.38186862546655975
306 0.9532032299917977 -1.9966346477071923 0.6025025632544624
305 -2.552686918315803 -0.6171719330217086 0.7473257028666683
65 -0.480917313325923 0.09675866398646821 0.569463356968675
96 2.1674586507185456 -1.7483496664297762 -0.9671672244987656
257 0.5263978564937969 -0.48981379562971056 -0.20609879088282645
95 -0.7657369911862492 0.6166869373512175 1.5539416703156474
158 0.7493705391440298 0.6860611515219041 0.1495086362539074
259 1.2619700564300518 0.20911436722656757 -0.2025827508020386
253 -1.1390588171688971 0.1839380429803135 0.5075776776064534
145 -0.8121161026962342 0.10607569924879152 -0.48233209818309253
376 0.8424912977665909 0.9290043451518782 -2.240539493707402
169 0.21455757863188413 0.12088915452115251 0.9223742716446883
165 -0.5714164270777167 0.881142297799428 -0.8776567654227946
166 -0.6824443348683831 -0.3391233118887789 1.1285232607805125
167 -1.7946024191709213 0.27383113350114074 0.712898725389018
94 0.27808900060548924 -0.6416733411667861 -1.368733071988105
256 -1.7464953319483532 0.42701894442967836 -0.6664596765056123
255 0.9974009666058699 -1.4801929314728184 -0.5030043287937757
88 2.3132505353744737 -0.6078767096723584 2.0231671669516555
254 -1.4591701431013917 -0.3669092882650428 0.5175803629301605
315 0.4756239806795001 2.8352165938010225 -0.007734430835577081
316 2.0946150413046043 -0.5632487741947666 -1.1919489199034674
241 1.833839608536054 0.10680125772815352 0.7082049910797874
244 -1.0871697845698098 1.028800349145896 1.8254991887792074
174 0.6909347774120924 -0.9870058101354086 -1.7266873207054296
172 -1.050454310218491 -0.6579386497294821 -0.9085084214274635
175 0.18053798296664944 -0.277367810915932 0.7124668607542607
176 1.0620586860216354 -0.5508665507304503 0.005680706023496385
292 1.081957675316612 0.19706264748894067 -0.40328066004755936
173 -0.13134472705397338 0.7583949495671476 -0.8085171727997209
87 -0.5017993163579788 0.3840221718543174 0.4532038286157655
86 -0.7018875715221516 -0.42654743168587705 0.5136216142064081
297 -0.46186297525597814 0.25238056891603416 1.1923236803771526
197 0.16059120330244817 0.18456966120255391 0.43829652889967713
246 -0.14058437442608834 0.624006479519412 -0.6820119670903556
248 2.2086031203722465 -0.18342655260087803 -0.743639087798553
128 -0.6854846052252441 0.465883017660612 -0.09083113070862243
85 0.4996963680862146 -0.4014444105559182 1.6061592894073564
317 0.2205530074482347 0.6298082183519615 2.8384262850646107
25 -0.5881150977007239 -0.5827819709452557 -1.3368321246457755
319 0.24697489722149354 0.17806456393234685 -1.7447610899979682
318 -1.6430930837394515 0.3606567661852526 -0.14253212527977757
27 1.1364641402397258 -1.1306982052872918 -0.010833330808978957
28 0.004682523646691296 0.6397730658823008 0.8171884451958913
26 1.1684439245275053 1.0792395132490944 -0.29585511739159215
141 0.9567332010440189 -0.1689587475486826 1.2609298746778614
143 -1.4331521819419484 -0.3073267880022093 -0.8802539572835616
144 0.2841808225843073 0.5704575264135079 0.28759780312008326
277 -1.4161803026518978 2.4774814002882 -1.330134189445392
278 -0.6824295777537934 -0.46350666286778897 -1.2432245115754614
280 -0.06567445592692189 -0.04264460795018991 -1.5566696166994662
260 0.5854374375968011 -1.2405630976419493 0.0494376348182034
279 0.21015647457027595 -2.5886840293457447 0.9342541922483832
245 0.4835116290443557 0.24487786543293064 -0.09550679923831552
313 -0.49178448083962895 0.5974502201208427 -0.666079628592584
314 1.4776784770596643 -1.0832974369064232 -0.6483535963996352
168 -0.2805645319041186 -2.014931924911693 1.2602394637679766
247 0.18646786482767888 0.3172081856283222 -0.45700902605767413

Bonds

1 1 325 326
2 1 226 227
3 1 266 267
4 1 326 327
5 1 230 231
6 1 231 232
7 1 6 7
8 1 7 8
9 1 227 228
10 1 43 44
11 1 41 42
12 2 41 325
13 1 42 43
14 1 155 156
15 1 154 155
16 1 153 154
17 1 323 324
18 1 382 383
19 1 381 382
20 1 225 226
21 1 383 384
22 1 362 363
23 1 265 266
24 1 267 268
25 1 223 224
26 1 214 215
27 1 327 328
28 1 321 322
29 2 321 381
30 1 366 367
31 1 229 230
32 1 349 350
33 2 349 364
34 2 32 352
35 1 213 214
36 1 221 222
37 1 215 216
38 1 367 368
39 1 377 378
40 1 182 183
41 2 184 377
42 1 350 351
43 1 29 30
44 1 351 352
45 1 139 140
46 1 19 20
47 1 181 182
48 2 181 368
49 1 183 184
50 1 337 338
51 1 13 14
52 1 5 6
53 2 5 324
54 1 81 82
55 2 84 360
56 1 83 84
57 1 358 359
58 1 359 360
59 1 135 136
60 2 152 209
61 1 151 152
62 1 89 90
63 2 8 89
64 1 90 91
65 1 91 92
66 1 134 135
67 1 361 362
68 2 92 361
69 1 363 364
70 1 177 178
71 1 222 223
72 1 150 151
73 1 322 323
74 1 379 380
75 1 346 347
76 1 345 346
77 2 345 380
78 2 180 204
79 1 31 32
80 1 138 139
81 1 201 202
82 1 21 22
83 2 21 40
84 1 365 366
85 2 348 365
86 1 39 40
87 1 38 39
88 1 378 379
89 1 347 348
90 1 45 46
91 1 30 31
92 1 46 47
93 1 233 234
94 1 62 63
95 1 17 18
96 2 17 36
97 1 137 138
98 2 137 164
99 2 20 140
100 1 161 162
101 1 37 38
102 1 386 387
103 1 385 386
104 1 47 48
105 1 339 340
106 1 338 339
107 1 18 19
108 1 35 36
109 1 34 35
110 1 387 388
111 2 104 132
112 1 102 103
113 1 103 104
114 1 270 271
115 1 271 272
116 1 122 123
117 1 123 124
118 1 121 122
119 1 269 270
120 1 186 187
121 1 185 186
122 1 82 83
123 1 287 288
124 1 357 358
125 1 14 15
126 1 286 287
127 1 15 16
128 2 16 264
129 1 311 312
130 1 310 311
131 1 209 210
132 1 210 211
133 1 211 212
134 1 53 54
135 1 133 134
136 1 239 240
137 1 178 179
138 1 179 180
139 1 99 100
140 1 274 275
141 1 275 276
142 1 273 274
143 1 149 150
144 1 194 195
145 1 78 79
146 1 77 78
147 2 77 149
148 1 193 194
149 2 56 64
150 1 79 80
151 1 63 64
152 1 237 238
153 1 203 204
154 1 97 98
155 2 97 237
156 1 98 99
157 1 163 164
158 2 60 109
